# This blocklist helps Pi-hole's admin restrict access to Google and its domains.
# Curated from my own log and some more sources online.
# Last updated: 24-02-2019

# General Sites
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v15---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4e---v24---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v4---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v6---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v14---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-ponpbiu-nq4l---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-q4f7dn7r---v5---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-q4f7dn7r---v15---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-q4f7dney---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-q4f7dney---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-tt17rn7e---v20---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln7d---v3---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln7d---v7---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln7d---v8---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln7d---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln76---v9---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln76---v21---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-vgqeln76---v23---lscache1.c.youtube.com
0.0.0.0 o-o---preferred---sn-x5guiapo3uxax-cbfe---v22---lscache1.c.youtube.com
0.0.0.0 o-o.preferred.algerietelecom-alg1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03g05.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03g05.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03g05.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03g05.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03g05.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03s07.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03s09.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03s11.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams03s16.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams04s07.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ams04s07.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-jed1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-ruh1.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-ruh1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-ruh1.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-ruh1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atheeb-ruh1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atl14s17.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.atl14s18.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.att-ord1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.att-ord1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.att-ord1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.awal-ruh1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.batelco-bah1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.batelco-bah1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bellcanada-yul1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bezeq-tlv2.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bom03s03.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bom03s03.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bom03s03.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bru02t11.v3.cache1.c.youtube.com
0.0.0.0 o-o.preferred.bru02t13.v7.cache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-bhx1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lba1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lba2.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lba2.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lba2.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lcy1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bskyb-lhr1.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.bt-lhr1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.btcl-dac1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cableonda-pty1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cablevisionmx-mex1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cablevisionmx-mex1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cablevisionmx-mex1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cbf01t01.v6.cache1.c.youtube.com
0.0.0.0 o-o.preferred.cinbell-cvg1.v9.lscache6.c.youtube.com
0.0.0.0 o-o.preferred.citelecom-abj1.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.codetel-sdq1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cogeco-yhm1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.cogeco-yhm1.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.comcast-den1.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.comstar-ovb1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.comstar-svo1.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.comstar-svo1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.comteco-cbb1.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.dfw06g05.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.dfw06s08.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.dfw06s08.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.dfw06s20.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.du-dxb1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.etisalat-auh1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.etisalat-auh1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.etisalat-auh1.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.etisalat-auh1.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.etisalat-dxb2.tc.v22.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fasttelco-kwi1.tc.v23.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fasttelco-kwi1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fasttelco-kwi1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fasttelco-kwi1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.flow-pos1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s01.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s01.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s01.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s03.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s05.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s05.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra02s07.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07g03.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07s04.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t11.v1.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t11.v4.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t11.v5.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t11.v8.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t12.v7.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t14.v2.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t18.v2.cache1.c.youtube.com
0.0.0.0 o-o.preferred.fra07t18.v3.cache1.c.youtube.com
0.0.0.0 o-o.preferred.google-bru1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.gulfnet-kwi1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hansenet-dus1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkbn-hkg1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkbn-hkg1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkbn-hkg1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkbn-hkg1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkbn-hkg3.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.hkg03s05.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.iad09s10.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.iad23t01.v3.cache1.c.youtube.com
0.0.0.0 o-o.preferred.kazakhtel-tse1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kazakhtel-tse1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kddi-hnd1.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kddi-hnd1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kddi-hnd1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kddi-hnd2.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kddi-hnd2.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.kix01s05.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lattelecom-rix1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax02s03.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax02s11.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax02s13.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax04s10.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax04s12.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lax04t08.v3.cache1.c.youtube.com
0.0.0.0 o-o.preferred.led01s01.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.led01s01.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lgupluswireline-gmp1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr07s13.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr07s13.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr07s13.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr07s13.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s07.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s07.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s07.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s13.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s14.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s15.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s15.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lhr14s15.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lime-bgi1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.linkdotnet-cai1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lis01s04.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.lvlt-iad1.tc.v22.cache1.c.youtube.com
0.0.0.0 o-o.preferred.lvlt-iad1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mad01s04.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mad01s04.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.megacable-xal1.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.megafon-kuf1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.megafon-ovb1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.megafon-pkv1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mena-bah1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mena-bah1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mena-bah1.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mena-bah1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mia05s05.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mil01s08.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mil01s15.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-jed1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-jed1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.mobily-ruh1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nordunet-arn1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s03.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s05.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s06.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s15.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s15.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s15.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nrt19s15.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s10.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s10.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s12.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s12.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s12.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.nuq04s17.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.omantel-mct1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.orange-mrs1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ord12s05.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ord12s19.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.par03g05.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.par08s05.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.par08s05.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.pldt-mnl1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.prg01s01.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.ptremala-cgk1.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.pttelkom-cgk1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.qtel-doh1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.qtel-doh1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.qtel-doh1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.qualitynet-kwi1.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.qualitynet-kwi1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.rogers-yyz1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.rogers-yyz1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.rogers-yyz1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.satnet-ltx1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s03.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s04.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s06.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s07.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s07.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s07.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s07.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sea09s07.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.shaw-yvr1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.shaw-yyc1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sin01s06.v5.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sjc07s11.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sjc07s11.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sjc07s14.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sjc07s15.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sn-35153iuxa-unxe.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sn-35153iuxa-unxe.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.sn-o097znez.v22.lscache3.c.youtube.com
0.0.0.0 o-o.preferred.sn-qxo7sn7s.v22.lscache5.c.youtube.com
0.0.0.0 o-o.preferred.sn-vgqelnee.v10.lscache7.c.youtube.com
0.0.0.0 o-o.preferred.softbankbb-hnd1.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.softbankbb-hnd1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.softbankbb-hnd4.v17.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v8.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed2.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed2.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed3.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed3.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed4.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed4.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed4.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed5.tc.v7.cache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed5.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed5.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed6.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed6.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed6.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed6.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed7.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed7.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed7.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed8.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed8.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed8.v21.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-jed8.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh2.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh2.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh2.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh2.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh2.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v6.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh3.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v9.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh4.v19.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh5.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh5.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh5.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh5.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh6.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v11.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v14.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v15.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh7.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh8.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh8.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh8.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stc-ruh8.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stcigw-ruh1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stcigw-ruh1.v3.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stcigw-ruh1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stcigw-ruh1.v16.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.stcigw-ruh1.v24.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.svo01s01.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.svo01s01.v22.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.svo01s02.v10.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.teksavvy-xcm1.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.terra-scl1.v12.lscache4.c.youtube.com
0.0.0.0 o-o.preferred.tfn-tpe1.v1.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tfn-tpe1.v13.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tiws-mia1.v18.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tiws-mia4.v12.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tiws-par5.v4.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tiws-par6.v23.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tm-jhb1.v2.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tm-jhb1.v20.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.topnet-kbp1.v7.lscache1.c.youtube.com
0.0.0.0 o-o.preferred.tpginternet-syd1.v1.lscache1.c.youtube.com
